Country,Unemployment 2015,Unemployment 2016,Unemployment 2017,Unemployment 2018,Unemployment 2019
Aruba,,,,,
Afghanistan,11.39,11.31,11.18,11.06,11.12
Angola,7.28,7.22,7.12,7.02,6.89
Albania,17.08,15.22,13.75,12.34,12.33
Andorra,,,,,
Arab World,10.68,10.45,10.64,10.56,10.34
United Arab Emirates,1.91,1.64,2.46,2.23,2.35
Argentina,7.75,7.98,8.35,9.22,9.79
Armenia,18.26,17.62,17.70,17.50,16.99
American Samoa,,,,,
Antigua and Barbuda,,,,,
Australia,6.05,5.71,5.59,5.30,5.27
Austria,5.72,6.01,5.50,4.85,4.67
Azerbaijan,4.96,5.00,5.00,4.90,5.51
Burundi,1.55,1.53,1.49,1.45,1.43
Belgium,8.48,7.83,7.09,5.95,5.59
Benin,2.58,2.54,2.46,2.39,2.23
Burkina Faso,6.42,6.34,6.22,6.09,6.26
Bangladesh,4.38,4.35,4.37,4.28,4.19
Bulgaria,9.14,7.57,6.16,5.21,4.34
Bahrain,1.13,0.92,0.70,0.65,0.71
"Bahamas, The",12.00,12.70,9.80,10.00,10.36
Bosnia and Herzegovina,27.69,25.41,20.53,18.40,18.42
Belarus,5.91,5.84,5.65,4.76,4.59
Belize,7.58,7.00,6.59,6.51,6.41
Bermuda,,,,,
Bolivia,3.07,3.53,3.67,3.53,3.50
Brazil,8.43,11.60,12.82,12.33,12.08
Barbados,11.35,9.72,9.76,9.39,10.33
Brunei Darussalam,7.91,8.71,9.32,8.86,9.12
Bhutan,2.45,2.42,2.36,2.30,2.34
Botswana,17.75,17.66,17.50,17.35,18.19
Central African Republic,3.86,3.82,3.74,3.66,3.68
Canada,6.91,7.00,6.34,5.83,5.56
Central Europe and the Baltics,7.81,6.49,5.29,4.31,3.87
Switzerland,4.80,4.92,4.80,4.71,4.58
Channel Islands,8.08,7.86,7.62,7.41,7.49
Chile,6.51,6.74,6.96,7.23,7.09
China,4.63,4.53,4.44,4.28,4.32
Cote d'Ivoire,3.10,2.60,3.27,3.21,3.32
Cameroon,3.51,3.47,3.41,3.36,3.38
"Congo, Dem. Rep.",4.41,4.36,4.27,4.19,4.24
"Congo, Rep.",9.91,9.86,9.76,9.67,9.47
Colombia,8.30,8.69,8.87,9.11,9.71
Comoros,4.49,4.45,4.38,4.30,4.34
Cabo Verde,11.91,12.11,12.24,12.17,12.25
Costa Rica,9.00,8.60,8.14,9.63,11.85
Caribbean small states,10.56,10.48,9.55,8.37,8.01
Cuba,2.40,2.00,1.70,1.70,1.64
Curacao,,,,,
Cayman Islands,,,,,
Cyprus,14.91,12.95,11.05,8.37,7.27
Czech Republic,5.05,3.95,2.89,2.24,1.93
Germany,4.62,4.12,3.75,3.38,3.04
Djibouti,10.58,10.51,10.38,10.26,10.30
Dominica,,,,,
Denmark,6.17,6.18,5.74,4.97,4.91
Dominican Republic,7.61,7.28,5.83,5.74,5.84
Algeria,11.21,10.20,12.00,11.88,11.70
East Asia & Pacific (excluding high income),4.11,4.02,3.95,3.85,3.90
Early-demographic dividend,5.78,5.78,5.71,5.69,5.82
East Asia & Pacific,4.08,3.99,3.90,3.79,3.83
Europe & Central Asia (excluding high income),7.61,7.62,7.42,7.09,7.49
Europe & Central Asia,8.56,8.10,7.49,6.90,6.76
Ecuador,3.62,4.60,3.84,3.53,3.97
"Egypt, Arab Rep.",13.05,12.41,11.74,11.59,10.76
Euro area,10.84,10.03,9.06,8.19,7.50
Eritrea,5.34,5.28,5.19,5.10,5.14
Spain,22.06,19.64,17.22,15.26,13.96
Estonia,6.19,6.76,5.76,5.37,5.11
Ethiopia,2.19,2.17,2.12,2.08,2.08
European Union,10.02,9.12,8.14,7.27,6.67
Fragile and conflict affected situations,6.23,6.90,7.29,7.19,7.25
Finland,9.38,8.82,8.64,7.36,6.59
